Unnamed: 0,small_cars,large_cars
331,6,2
332,5,2
333,4,1
334,4,2
335,6,1
336,8,1
337,6,1
338,6,1
339,6,1
340,6,0
341,8,0
342,6,0
343,4,0
344,2,2
345,2,2
346,2,1
347,2,2
348,2,2
349,2,2
350,3,2
351,7,2
352,2,2
353,4,2
354,4,2
355,4,2
356,4,1
357,3,2
358,5,3
359,3,4
360,6,3
361,4,2
362,3,2
363,6,2
364,7,2
365,6,1
366,5,1
367,5,1
368,4,1
369,6,0
370,6,1
371,5,1
372,5,1
373,7,1
374,8,0
375,7,0
376,7,1
377,6,0
378,9,0
379,11,0
380,9,0
381,9,0
382,8,0
383,7,0
384,7,0
385,7,0
386,8,0
387,6,0
388,8,0
389,7,0
390,7,0
391,10,0
392,7,0
393,9,0
394,6,0
395,7,0
396,9,0
397,8,0
398,9,0
399,9,0
400,9,0
401,7,0
402,9,0
403,7,0
404,9,0
405,9,0
406,8,0
407,7,0
408,6,0
409,6,0
410,7,0
411,7,0
412,7,0
413,8,0
414,7,0
415,7,0
416,8,0
417,7,0
418,7,0
419,7,0
420,7,0
421,7,0
422,7,0
423,7,0
424,6,0
425,6,0
426,8,0
427,6,0
428,8,0
429,8,1
430,6,0
431,7,0
432,4,0
433,5,1
434,5,1
435,5,1
436,6,2
437,6,0
438,6,1
439,5,4
440,5,2
441,7,2
442,8,2
443,5,2
444,4,2
445,5,3
446,4,4
447,5,1
448,4,0
449,3,0
450,4,2
451,4,1
452,6,1
453,2,4
454,2,2
455,1,3
456,2,2
457,4,3
458,4,3
459,5,1
460,10,2
461,4,3
462,5,3
463,5,3
464,4,4
465,4,3
466,3,1
467,5,1
468,6,2
469,6,1
470,5,2
471,5,1
472,5,2
473,6,0
474,7,1
475,7,1
476,7,1
477,7,1
478,8,1
479,8,1
480,9,1
481,8,1
482,7,1
483,7,0
484,10,0
485,10,1
486,10,0
487,8,1
488,10,1
489,10,2
490,10,1
491,10,0
492,8,0
493,9,0
494,8,0
495,9,0
496,9,0
497,8,0
498,10,0
499,8,0
500,8,0
501,8,0
502,9,0
503,9,0
504,9,0
505,9,0
506,9,0
507,9,1
508,9,0
509,9,0
510,9,0
511,7,0
512,9,0
513,11,0
514,10,0
515,11,1
516,10,0
517,12,0
518,9,0
519,10,1
520,10,0
521,11,0
522,9,0
523,10,0
524,8,0
525,4,0
526,6,0
527,7,0
528,7,0
529,8,0
530,7,0
531,8,0
532,8,0
533,8,0
534,8,0
535,8,0
536,9,0
537,7,0
538,8,0
539,9,0
540,8,0
541,10,0
542,7,0
543,8,1
544,8,1
545,8,0
546,7,0
547,6,0
548,7,0
549,7,0
550,7,0
551,7,0
552,8,0
553,7,0
554,8,1
555,7,0
556,7,0
557,7,0
558,7,0
559,7,0
560,9,0
561,7,0
562,9,0
563,9,0
564,8,0
565,7,0
566,6,0
567,8,0
568,7,0
569,7,0
570,8,0
571,6,0
572,6,0
573,7,0
574,5,0
575,5,0
576,6,0
577,5,0
578,6,0
579,6,1
580,5,2
581,3,0
582,5,0
583,4,0
584,3,0
585,3,1
586,3,1
587,5,1
588,5,1
589,4,0
590,4,1
591,3,0
592,3,0
593,3,0
594,2,0
595,4,0
596,3,0
597,4,1
598,3,1
599,4,2
600,4,2
601,3,2
602,2,2
603,3,3
604,3,1
605,3,2
606,3,2
607,4,2
608,4,3
609,4,2
610,5,1
611,4,1
612,2,2
613,3,1
614,3,3
615,3,2
616,4,0
617,4,0
618,3,0
619,6,0
620,4,0
621,6,0
622,5,0
623,3,1
624,2,0
625,3,1
626,3,1
627,5,0
628,4,0
629,2,0
630,5,1
631,6,0
632,4,0
633,4,1
634,4,0
635,5,1
636,5,1
637,5,1
638,5,1
639,5,1
640,5,1
641,5,1
642,5,1
643,4,1
644,5,1
645,5,1
646,4,1
647,4,1
648,4,3
649,3,3
650,3,2
651,4,2
652,3,1
653,3,1
654,3,1
655,3,1
656,3,1
657,3,1
658,4,1
659,3,1
660,4,1
661,3,1
662,5,1
663,4,1
664,6,1
665,6,0
666,4,0
667,6,0
668,4,0
669,5,0
670,5,0
671,6,0
672,5,0
673,4,0
674,5,0
675,6,0
676,5,0
677,8,1
678,6,1
679,8,0
680,6,0
681,6,0
682,7,0
683,6,0
684,6,0
685,6,0
686,7,0
687,7,0
688,5,0
689,5,0
690,7,0
691,4,0
692,5,0
693,4,0
694,5,0
695,5,0
696,5,0
697,6,0
698,5,0
699,5,0
700,5,0
701,6,0
702,5,0
703,5,0
704,5,0
705,5,0
706,6,0
707,6,1
708,7,0
709,6,0
710,7,0
711,8,0
712,7,0
713,5,0
714,5,0
715,5,0
716,4,0
717,6,0
718,6,0
719,5,0
720,6,0
721,7,0
722,7,0
723,5,0
724,6,0
725,7,0
726,7,1
727,6,1
728,5,0
729,6,0
730,7,1
731,6,1
732,5,1
733,6,0
734,6,1
735,6,0
736,6,0
737,5,1
738,7,1
739,7,0
740,7,0
741,7,0
742,7,0
743,8,0
744,8,1
745,10,0
746,7,0
747,6,1
748,8,1
749,5,1
750,4,0
751,4,0
752,5,1
753,7,2
754,6,1
755,6,1
756,6,1
757,6,1
758,5,1
759,6,1
760,3,4
761,3,4
762,3,2
763,3,1
764,4,2
765,4,2
766,3,2
767,3,3
768,3,3
769,4,1
770,4,0
771,4,0
772,4,0
773,3,0
774,5,0
775,5,1
776,5,0
777,5,0
778,5,0
779,6,0
780,8,0
781,6,0
782,7,0
783,7,0
784,8,0
785,6,0
786,6,0
787,8,0
788,7,0
789,7,1
790,9,0
791,8,0
792,8,0
793,8,0
794,7,0
795,7,0
796,7,1
797,6,0
798,6,0
799,8,0
800,10,0
801,8,0
802,8,0
803,8,0
804,7,0
805,5,1
806,6,0
807,8,0
808,6,0
809,8,0
810,8,0
811,8,0
812,6,2
813,4,2
814,6,0
815,6,0
816,8,0
817,6,0
818,7,0
819,6,0
820,7,0
821,5,2
822,8,0
823,7,0
824,6,0
825,6,0
826,7,0
827,6,0
828,7,0
829,7,0
830,6,0
831,7,0
832,7,0
833,6,0
834,6,0
835,5,0
836,7,0
837,6,1
838,6,1
839,7,1
840,7,1
841,5,1
842,6,1
843,7,1
844,5,1
845,5,1
846,7,1
847,6,1
848,8,1
849,7,1
850,8,1
851,7,1
852,8,1
853,7,0
854,6,1
855,9,1
856,7,1
857,5,2
858,7,1
859,5,1
860,5,2
861,6,1
862,5,1
863,6,1
864,5,1
865,5,1
866,7,1
867,9,0
868,8,1
869,7,1
870,5,1
871,7,1
872,8,0
873,9,0
874,8,0
875,7,0
876,7,0
877,6,0
878,7,0
879,7,0
880,6,0
881,5,0
882,5,2
883,4,2
884,5,3
885,4,2
886,4,1
887,3,1
888,4,1
889,4,1
890,5,1
891,5,1
892,5,1
893,7,1
894,6,1
895,5,1
896,7,1
897,7,2
898,5,1
899,6,2
900,7,1
901,7,1
902,8,1
903,6,1
904,6,1
905,6,2
906,6,1
907,8,2
908,6,3
909,7,1
910,7,2
911,7,1
912,8,0
913,8,0
914,8,0
915,7,0
916,8,0
917,8,0
918,7,0
919,7,0
920,8,0
921,8,0
922,8,0
923,8,0
924,8,0
925,9,0
926,7,1
927,6,1
928,9,0
929,8,1
930,8,1
931,7,1
932,9,1
933,9,1
934,6,1
935,6,1
936,5,1
937,4,2
938,6,2
939,5,2
940,5,1
941,5,2
942,5,1
943,6,1
944,4,1
945,7,1
946,5,1
947,5,1
948,7,1
949,8,1
950,7,1
951,8,1
952,6,0
953,6,0
954,8,0
955,8,0
956,7,0
957,6,0
958,7,0
959,7,0
960,9,0
961,8,0
962,6,0
963,6,0
964,7,0
965,6,0
966,5,1
967,8,0
968,8,0
969,6,0
970,6,0
971,6,0
972,7,0
973,6,0
974,6,0
975,6,0
976,6,0
977,7,0
978,8,0
979,8,0
980,7,0
981,7,0
982,6,0
983,7,0
984,6,0
985,9,0
986,6,0
987,6,1
988,6,0
989,5,1
990,5,1
991,6,1
992,8,0
993,8,0
994,9,0
995,8,0
996,8,0
997,9,1
998,9,0
999,9,0
1000,9,3
1001,10,0
1002,8,4
1003,9,0
1004,9,1
1005,8,0
1006,6,0
1007,6,1
1008,7,0
1009,6,2
1010,7,0
1011,6,1
1012,5,0
1013,5,1
1014,5,0
1015,4,0
1016,3,0
1017,3,0
1018,3,0
1019,3,1
1020,3,1
1021,3,1
1022,3,1
1023,3,1
1024,3,1
1025,3,1
1026,3,1
1027,3,2
1028,1,3
1029,2,3
1030,2,1
1031,3,1
1032,2,1
1033,2,1
1034,2,1
1035,2,1
1036,1,1
1037,2,1
1038,1,1
1039,3,1
1040,4,1
1041,4,1
1042,3,1
1043,3,1
1044,4,1
1045,3,1
1046,3,1
1047,4,1
1048,4,1
1049,4,1
1050,3,1
1051,3,1
1052,3,1
1053,3,2
1054,4,1
1055,6,0
1056,6,0
1057,5,1
1058,5,1
1059,8,0
1060,5,0
1061,6,0
1062,6,0
1063,6,0
1064,5,0
1065,6,0
1066,6,0
1067,7,0
1068,7,0
1069,5,1
1070,6,0
1071,7,0
1072,6,0
1073,5,1
1074,5,3
1075,6,2
1076,6,2
1077,5,1
1078,7,1
1079,6,1
1080,5,1
1081,5,1
1082,6,1
1083,5,1
1084,5,1
1085,6,1
1086,7,1
1087,4,2
1088,5,1
1089,5,1
1090,7,1
1091,5,2
1092,4,1
1093,4,1
1094,4,1
1095,5,1
1096,3,1
1097,5,1
1098,4,2
1099,5,2
1100,5,1
1101,5,2
1102,5,1
1103,5,1
1104,5,2
1105,5,2
1106,4,2
1107,4,2
1108,6,1
1109,5,1
1110,5,1
1111,5,3
1112,5,3
1113,5,4
1114,6,3
1115,5,2
1116,5,1
1117,3,2
1118,5,2
1119,2,3
1120,3,3
1121,1,3
1122,1,3
1123,1,2
1124,1,3
1125,2,2
1126,2,2
1127,2,2
1128,3,1
1129,3,1
1130,3,1
1131,4,1
1132,5,1
1133,5,1
1134,6,1
1135,6,1
1136,5,1
1137,7,0
1138,7,1
1139,7,1
1140,7,1
1141,6,0
1142,6,1
1143,7,1
1144,7,1
1145,8,0
1146,8,0
1147,7,0
1148,6,0
1149,8,0
1150,7,0
1151,8,0
1152,8,0
1153,8,0
1154,8,0
1155,8,0
1156,8,0
1157,9,0
1158,9,0
1159,6,0
1160,8,0
1161,9,0
1162,9,0
1163,8,0
1164,7,0
1165,5,0
1166,9,0
1167,6,0
1168,7,0
1169,6,0
1170,5,0
1171,5,0
1172,5,0
1173,5,0
1174,6,0
1175,7,1
1176,5,1
1177,7,1
1178,7,0
1179,5,0
1180,6,0
1181,5,0
1182,6,0
1183,5,1
1184,7,1
1185,5,2
1186,5,3
1187,5,3
1188,5,2
1189,5,1
1190,5,1
1191,6,1
1192,6,1
1193,6,1
1194,7,2
1195,6,2
1196,6,2
1197,5,2
1198,6,3
1199,6,1
1200,6,2
1201,5,1
1202,6,2
1203,5,3
1204,5,4
1205,5,3
1206,6,1
1207,5,1
1208,5,1
1209,6,1
1210,7,2
1211,8,1
1212,6,1
1213,7,1
1214,6,1
1215,6,2
1216,6,2
1217,6,2
1218,6,1
1219,7,0
1220,7,0
1221,9,2
1222,9,1
1223,8,1
1224,8,0
1225,8,0
1226,10,0
1227,10,0
1228,8,0
1229,7,0
1230,7,0
1231,7,0
1232,8,0
1233,9,0
1234,8,0
1235,10,0
1236,6,0
1237,8,0
1238,5,0
1239,6,0
1240,6,0
1241,5,0
1242,6,0
1243,6,0
1244,5,0
1245,5,0
1246,5,1
1247,7,1
1248,7,1
1249,7,1
1250,8,1
1251,6,0
1252,7,1
1253,9,0
1254,7,1
1255,9,0
1256,7,2
1257,7,1
1258,7,1
1259,9,0
1260,8,0
1261,9,0
1262,9,0
1263,12,0
1264,8,0
1265,10,0
1266,7,0
1267,10,0
1268,10,0
1269,8,0
1270,8,0
1271,9,0
1272,8,0
1273,8,0
1274,6,0
1275,5,0
1276,5,2
1277,4,1
1278,5,0
1279,5,0
1280,6,2
1281,5,0
1282,5,0
1283,5,0
1284,6,1
1285,6,1
1286,7,1
1287,7,1
1288,4,2
1289,6,3
1290,5,1
1291,5,1
1292,6,1
1293,6,1
1294,6,1
1295,5,1
1296,5,1
1297,3,2
1298,5,1
1299,5,0
1300,4,0
1301,5,0
1302,4,0
1303,6,0
1304,5,0
1305,5,0
1306,5,1
1307,6,1
1308,5,1
1309,5,1
1310,4,1
1311,5,1
1312,4,1
1313,4,1
1314,5,1
1315,5,0
1316,5,0
1317,4,2
1318,6,1
1319,6,2
1320,6,1
1321,6,1
1322,8,2
1323,8,1
1324,6,2
1325,7,1
1326,7,1
1327,8,1
1328,4,1
1329,5,1
1330,4,1
1331,6,2
1332,6,1
1333,7,1
1334,6,1
1335,6,1
1336,6,1
1337,6,1
1338,7,1
1339,8,1
1340,8,1
1341,8,1
1342,7,1
1343,7,2
1344,7,1
1345,6,1
1346,8,1
1347,8,1
1348,8,1
1349,6,1
1350,6,1
1351,6,2
1352,7,2
1353,8,1
1354,7,1
1355,6,2
1356,7,2
1357,6,1
1358,8,1
1359,7,1
1360,7,1
1361,7,1
1362,6,1
1363,8,1
1364,8,1
1365,8,1
1366,10,2
1367,9,2
1368,9,1
1369,8,1
1370,8,1
1371,7,1
1372,8,1
1373,7,1
1374,8,0
1375,8,2
1376,8,1
1377,7,0
1378,8,0
1379,8,0
1380,9,0
1381,10,1
1382,10,0
1383,10,0
1384,9,0
1385,10,0
1386,9,0
1387,9,0
1388,10,0
1389,11,0
1390,12,0
1391,8,0
1392,9,0
1393,9,0
1394,7,0
1395,9,0
1396,8,2
1397,9,2
1398,8,2
1399,7,2
1400,7,2
1401,7,1
1402,7,1
1403,7,2
1404,7,2
1405,8,1
1406,8,1
1407,8,1
1408,8,1
1409,8,1
1410,6,1
1411,7,3
1412,9,1
1413,10,4
1414,9,4
1415,10,2
1416,8,2
1417,7,3
1418,5,2
1419,9,1
1420,8,0
1421,10,0
1422,7,0
1423,7,0
1424,7,0
1425,9,0
1426,8,2
1427,8,1
1428,7,0
1429,7,3
1430,5,2
1431,7,0
1432,10,0
1433,10,0
1434,9,0
1435,9,0
1436,8,0
1437,8,0
1438,9,0
1439,8,0
1440,6,0
1441,6,0
1442,9,0
1443,9,0
1444,8,0
1445,7,0
1446,8,1
1447,6,0
1448,8,1
1449,6,1
1450,7,1
1451,9,1
1452,9,1
1453,10,1
1454,9,1
1455,9,1
1456,9,1
1457,9,1
1458,8,2
1459,9,1
1460,9,2
1461,9,1
1462,7,0
1463,6,0
1464,7,0
1465,9,0
1466,8,0
1467,9,0
1468,9,0
1469,10,0
1470,10,0
1471,7,0
1472,6,0
1473,6,0
1474,6,0
1475,6,0
1476,8,0
1477,7,0
1478,5,0
1479,6,0
1480,8,0
1481,8,0
1482,9,0
1483,10,0
1484,7,0
1485,6,0
1486,8,0
1487,8,1
1488,8,0
1489,6,1
1490,7,0
1491,7,0
1492,7,0
1493,7,0
1494,6,0
1495,5,0
1496,5,0
1497,6,0
1498,7,0
1499,8,0
1500,8,0
1501,7,1
1502,5,0
1503,5,0
1504,6,0
1505,6,0
1506,7,0
1507,6,0
1508,7,0
1509,7,0
1510,5,1
1511,6,0
1512,7,0
1513,7,0
1514,8,0
1515,8,0
1516,6,0
1517,5,0
1518,6,0
1519,5,1
1520,6,0
1521,5,0
1522,7,1
1523,6,0
1524,5,0
1525,4,0
1526,6,0
1527,4,1
1528,5,0
1529,5,1
1530,5,1
1531,7,0
1532,5,0
1533,5,0
1534,5,2
1535,5,1
1536,6,2
1537,4,2
1538,6,3
1539,7,3
1540,6,1
1541,7,1
1542,7,2
1543,8,1
1544,7,1
1545,8,2
1546,8,1
1547,7,1
1548,9,0
1549,7,0
1550,9,0
1551,7,0
1552,8,0
1553,8,0
1554,8,0
1555,6,0
1556,9,0
1557,9,0
1558,10,0
1559,8,0
1560,8,0
1561,8,0
1562,8,0
1563,8,0
1564,8,0
1565,8,1
1566,9,1
1567,8,0
1568,5,1
1569,5,1
1570,6,0
1571,6,0
1572,7,0
1573,6,0
1574,5,0
1575,6,0
1576,5,0
1577,6,0
1578,7,0
1579,7,0
1580,8,0
1581,8,0
1582,7,0
1583,6,0
1584,5,1
1585,5,2
1586,5,3
1587,5,1
1588,6,0
1589,7,0
1590,5,0
1591,6,0
1592,5,0
1593,6,0
1594,4,4
1595,6,0
1596,7,0
1597,9,0
1598,8,0
1599,8,0
1600,9,0
1601,9,0
1602,7,0
1603,7,0
1604,6,1
1605,6,1
1606,5,1
1607,5,0
1608,4,1
1609,7,0
1610,7,2
1611,7,0
1612,6,0
1613,8,1
1614,6,0
1615,6,0
1616,5,0
1617,6,1
1618,7,0
1619,7,0
1620,7,0
1621,6,1
1622,6,0
1623,6,0
1624,7,1
1625,6,1
1626,8,1
1627,7,1
1628,7,1
1629,9,0
1630,8,0
1631,8,0
1632,9,0
1633,9,0
1634,8,0
1635,8,0
1636,7,0
1637,6,0
1638,7,0
1639,6,0
1640,7,0
1641,5,0
1642,6,0
1643,5,0
1644,5,0
1645,7,0
1646,8,1
1647,7,0
1648,7,0
1649,8,0
1650,4,0
1651,5,0
1652,6,0
1653,5,0
1654,6,0
1655,7,0
1656,6,0
1657,5,0
1658,6,0
1659,6,0
1660,8,0
1661,6,1
1662,7,0
1663,7,0
1664,6,0
1665,5,0
1666,6,0
1667,5,1
1668,5,1
1669,6,1
1670,5,1
1671,4,1
1672,4,2
1673,7,0
1674,7,1
1675,5,4
1676,7,1
1677,6,0
1678,5,2
1679,7,2
1680,4,4
1681,4,2
1682,4,1
1683,5,0
1684,5,0
1685,5,0
1686,6,0
1687,5,0
1688,6,0
1689,5,1
1690,6,0
1691,6,0
1692,6,0
1693,7,0
1694,7,0
1695,7,0
1696,5,1
1697,6,1
1698,7,0
1699,6,0
1700,5,1
1701,6,0
1702,6,0
1703,7,0
1704,6,0
1705,6,0
1706,5,2
1707,6,0
1708,7,0
1709,6,1
1710,7,1
1711,7,0
1712,8,0
1713,7,0
1714,7,0
1715,5,0
1716,6,0
1717,5,0
1718,5,0
1719,5,0
1720,5,0
1721,5,0
1722,5,0
1723,5,0
1724,6,0
1725,7,0
1726,4,0
1727,4,0
1728,4,0
1729,5,0
1730,5,1
1731,6,0
1732,6,1
1733,5,0
1734,7,0
1735,6,1
1736,4,1
1737,6,0
1738,6,0
1739,6,1
1740,6,0
1741,6,0
1742,6,0
1743,6,0
1744,7,0
1745,7,0
1746,6,1
1747,6,0
1748,7,3
1749,7,1
1750,7,0
1751,7,0
1752,6,0
1753,7,0
1754,7,2
1755,6,2
1756,7,2
1757,7,0
1758,4,1
1759,4,0
1760,6,0
1761,7,0
1762,7,0
1763,7,1
1764,7,0
1765,8,0
1766,7,0
1767,7,1
1768,7,1
1769,7,0
1770,5,1
1771,5,1
1772,7,1
1773,6,2
1774,7,0
1775,8,0
1776,7,1
1777,7,0
1778,7,0
1779,8,0
1780,7,0
1781,7,0
1782,7,0
1783,6,0
1784,6,0
1785,6,0
1786,7,0
1787,6,0
1788,6,0
1789,7,0
1790,7,0
1791,6,0
1792,5,0
1793,5,0
1794,3,0
1795,4,0
1796,5,0
1797,7,0
1798,7,1
1799,7,0
1800,6,1
1801,7,1
1802,6,2
1803,7,1
1804,6,0
1805,6,1
1806,5,1
1807,6,0
1808,6,0
1809,8,0
1810,8,0
1811,7,0
1812,5,0
1813,6,0
1814,6,1
1815,7,0
1816,6,0
1817,4,0
1818,6,0
1819,6,0
1820,6,0
1821,6,0
1822,7,0
1823,7,0
1824,7,0
1825,5,1
1826,6,0
1827,7,0
1828,7,0
1829,4,0
1830,6,0
1831,6,0
1832,4,0
1833,6,0
1834,6,0
1835,7,0
1836,7,0
1837,8,0
1838,6,0
1839,8,0
1840,8,0
1841,7,1
1842,6,0
1843,5,1
1844,6,0
1845,7,2
1846,7,0
1847,6,2
1848,7,0
1849,7,0
1850,8,0
1851,9,0
1852,8,0
1853,8,0
1854,9,0
1855,8,0
1856,7,0
1857,5,0
1858,5,0
1859,6,0
1860,7,0
1861,5,0
1862,7,0
1863,5,0
1864,5,0
1865,5,0
1866,5,0
1867,5,0
1868,4,0
1869,4,0
1870,5,0
1871,6,0
1872,5,0
1873,5,0
1874,6,0
1875,5,0
1876,4,0
1877,5,0
1878,4,0
1879,5,0
1880,5,0
1881,6,0
1882,6,0
1883,6,0
1884,6,0
1885,6,0
1886,7,0
1887,7,0
1888,7,0
1889,7,1
1890,6,0
1891,7,0
1892,7,0
1893,8,0
1894,9,0
1895,10,0
1896,10,0
1897,9,0
1898,9,0
1899,7,1
1900,6,0
1901,6,0
1902,7,0
1903,7,0
1904,5,0
1905,6,0
1906,6,1
1907,6,1
1908,6,0
1909,6,0
1910,5,0
1911,7,0
1912,6,0
1913,6,0
1914,6,0
1915,8,0
1916,9,0
1917,10,0
1918,10,0
1919,10,0
1920,6,0
1921,10,0
1922,7,0
1923,8,1
1924,8,0
1925,8,0
1926,7,0
1927,8,0
1928,8,0
1929,9,1
1930,7,0
1931,6,1
1932,8,0
1933,9,0
1934,7,0
1935,8,0
1936,9,0
1937,7,0
1938,6,1
1939,7,2
1940,7,1
1941,5,1
1942,8,0
1943,6,1
1944,7,0
1945,7,0
1946,8,0
1947,7,0
1948,6,0
1949,6,0
1950,7,0
1951,7,0
1952,8,0
1953,6,0
1954,5,2
1955,4,1
1956,4,0
1957,4,1
1958,5,1
1959,5,1
1960,6,1
1961,5,0
1962,5,0
1963,7,0
1964,7,0
1965,6,0
1966,6,0
1967,7,0
1968,6,0
1969,7,0
1970,7,0
1971,6,0
1972,8,0
1973,8,0
1974,5,0
1975,6,0
1976,7,0
1977,5,0
1978,6,0
1979,6,0
1980,6,0
1981,4,0
1982,5,0
1983,7,0
1984,5,0
1985,6,0
1986,7,0
1987,5,1
1988,4,1
1989,7,1
1990,7,0
1991,8,0
1992,6,0
1993,7,0
1994,6,1
1995,4,1
1996,2,0
1997,0,0
1998,0,0
1999,0,1
2000,0,1
2001,2,1
2002,3,1
2003,4,1
2004,6,1
2005,5,1
2006,6,1
2007,6,1
2008,5,1
2009,6,1
2010,6,1
2011,7,0
2012,7,0
2013,7,0
2014,7,0
2015,8,0
2016,8,0
2017,7,0
2018,8,0
2019,7,0
2020,7,0
2021,9,0
2022,8,0
2023,9,0
2024,9,0
2025,9,0
2026,8,0
2027,7,0
2028,9,0
2029,7,0
2030,7,1
2031,8,2
2032,7,0
2033,7,0
2034,9,0
2035,8,0
2036,7,0
2037,7,0
2038,8,0
2039,8,0
2040,8,0
2041,8,0
2042,8,0
2043,8,0
2044,6,0
2045,7,0
2046,8,1
2047,9,0
2048,8,0
2049,8,0
2050,9,0
2051,7,1
2052,7,0
2053,8,0
2054,9,0
2055,9,0
2056,9,0
2057,9,0
2058,9,0
2059,9,0
2060,8,0
2061,11,0
2062,10,0
2063,7,0
2064,8,0
2065,9,0
2066,10,0
2067,10,0
2068,9,0
2069,9,0
2070,10,0
2071,8,0
2072,8,0
2073,6,0
2074,4,0
2075,5,1
2076,4,2
2077,8,1
2078,5,2
2079,7,2
2080,6,1
2081,5,2
2082,4,2
2083,6,0
2084,6,0
2085,7,0
2086,6,0
2087,5,2
2088,5,0
2089,4,1
2090,7,0
2091,6,0
2092,6,0
2093,5,0
2094,7,0
2095,7,0
2096,6,0
2097,9,0
2098,7,0
2099,8,0
2100,8,0
2101,9,1
2102,8,0
2103,5,1
2104,7,1
2105,5,0
2106,6,1
2107,6,3
2108,6,1
2109,6,0
2110,6,1
2111,6,1
2112,6,1
2113,5,1
2114,6,1
2115,7,1
2116,7,2
2117,5,2
2118,7,1
2119,6,0
2120,7,0
2121,7,0
2122,7,0
2123,6,1
2124,7,2
2125,6,1
2126,5,1
2127,5,2
2128,5,1
2129,5,2
2130,6,1
2131,7,1
2132,7,1
2133,7,2
2134,7,2
2135,7,1
2136,5,1
